,id,id_str,name,screen_name,location,profile_location,description,url,entities,protected,followers_count,friends_count,listed_count,created_at,favourites_count,utc_offset,time_zone,geo_enabled,verified,statuses_count,lang,status,contributors_enabled,is_translator,is_translation_enabled,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_image_url,profile_image_url_https,profile_banner_url,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,has_extended_profile,default_profile,default_profile_image,following,follow_request_sent,notifications,translator_type
url,2343465690,2343465690,K. Banning Kellum - The King of Shlock | BLM,banningk1979,"New Orleans, LA",,"New Orleans Native | Horror Author | The King of Shlock on #Twitch | Co-host @WTBPodcast on #Spotify | Editorialist at https://t.co/J7wV7D4RZs
#BlackLivesMatter",https://t.co/H7VaLWoTkB,"{'urls': [{'url': 'https://t.co/H7VaLWoTkB', 'expanded_url': 'http://twitch.tv/thekingofshlock', 'display_url': 'twitch.tv/thekingofshlock', 'indices': [0, 23]}]}",False,4244,3090,45,Fri Feb 14 11:45:45 +0000 2014,9605,,,True,False,8574,,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_banners/2343465690/1585950391,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
description,2343465690,2343465690,K. Banning Kellum - The King of Shlock | BLM,banningk1979,"New Orleans, LA",,"New Orleans Native | Horror Author | The King of Shlock on #Twitch | Co-host @WTBPodcast on #Spotify | Editorialist at https://t.co/J7wV7D4RZs
#BlackLivesMatter",https://t.co/H7VaLWoTkB,"{'urls': [{'url': 'https://t.co/J7wV7D4RZs', 'expanded_url': 'http://Freaked.com', 'display_url': 'Freaked.com', 'indices': [119, 142]}]}",False,4244,3090,45,Fri Feb 14 11:45:45 +0000 2014,9605,,,True,False,8574,,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_banners/2343465690/1585950391,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
created_at,2343465690,2343465690,K. Banning Kellum - The King of Shlock | BLM,banningk1979,"New Orleans, LA",,"New Orleans Native | Horror Author | The King of Shlock on #Twitch | Co-host @WTBPodcast on #Spotify | Editorialist at https://t.co/J7wV7D4RZs
#BlackLivesMatter",https://t.co/H7VaLWoTkB,,False,4244,3090,45,Fri Feb 14 11:45:45 +0000 2014,9605,,,True,False,8574,,Wed Dec 16 01:21:02 +0000 2020,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_banners/2343465690/1585950391,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
id,2343465690,2343465690,K. Banning Kellum - The King of Shlock | BLM,banningk1979,"New Orleans, LA",,"New Orleans Native | Horror Author | The King of Shlock on #Twitch | Co-host @WTBPodcast on #Spotify | Editorialist at https://t.co/J7wV7D4RZs
#BlackLivesMatter",https://t.co/H7VaLWoTkB,,False,4244,3090,45,Fri Feb 14 11:45:45 +0000 2014,9605,,,True,False,8574,,1339017658545614850,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_banners/2343465690/1585950391,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
id_str,2343465690,2343465690,K. Banning Kellum - The King of Shlock | BLM,banningk1979,"New Orleans, LA",,"New Orleans Native | Horror Author | The King of Shlock on #Twitch | Co-host @WTBPodcast on #Spotify | Editorialist at https://t.co/J7wV7D4RZs
#BlackLivesMatter",https://t.co/H7VaLWoTkB,,False,4244,3090,45,Fri Feb 14 11:45:45 +0000 2014,9605,,,True,False,8574,,1339017658545614850,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_banners/2343465690/1585950391,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
text,2343465690,2343465690,K. Banning Kellum - The King of Shlock | BLM,banningk1979,"New Orleans, LA",,"New Orleans Native | Horror Author | The King of Shlock on #Twitch | Co-host @WTBPodcast on #Spotify | Editorialist at https://t.co/J7wV7D4RZs
#BlackLivesMatter",https://t.co/H7VaLWoTkB,,False,4244,3090,45,Fri Feb 14 11:45:45 +0000 2014,9605,,,True,False,8574,,Yo! My #twitchstream is literally 5 followers away from #TwitchAffilate. All other criteria met. If anyone in the… https://t.co/fEDwkDHG00,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_images/1320997131692498945/5ttkvYVh_normal.jpg,https://pbs.twimg.com/profile_banners/2343465690/1585950391,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
truncated,2343465690,2343465690,K. Banning Kellum - The King of Shlock | BLM,banningk1979,"New Orleans, LA",,"New Orleans Native | Horror Author | The King of Shlock on #Twitch | Co-host @WTBPodcast on #Spotify | Editorialist at https://t.co/J7wV7D4RZs
