,id,id_str,name,screen_name,location,profile_location,description,url,entities,protected,followers_count,friends_count,listed_count,created_at,favourites_count,utc_offset,time_zone,geo_enabled,verified,statuses_count,lang,status,contributors_enabled,is_translator,is_translation_enabled,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_image_url,profile_image_url_https,profile_banner_url,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,has_extended_profile,default_profile,default_profile_image,following,follow_request_sent,notifications,translator_type
in_reply_to_user_id,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
in_reply_to_user_id_str,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
in_reply_to_screen_name,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
geo,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
coordinates,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
place,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
contributors,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
is_quote_status,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,False,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
retweet_count,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,0,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
favorite_count,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,4,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
favorited,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,False,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
retweeted,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,False,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
possibly_sensitive,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,False,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
lang,1160489989026852865,1160489989026852865,👻Baby Ghoul👻,baby_ghoul_,,,"Ava 🌌
The Coven 🔮
Twitch Affiliate 🎮
I am NOT an UwU Streamer 🥺
She/Her 🐷
Twitch: https://t.co/lSdQPWBhm4",,,False,179,264,2,Sun Aug 11 09:55:49 +0000 2019,6070,,,False,False,1182,,en,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_images/1322571462235082753/t3T_LN4V_normal.jpg,https://pbs.twimg.com/profile_banners/1160489989026852865/1588907739,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
