,id,id_str,name,screen_name,location,profile_location,description,url,entities,protected,followers_count,friends_count,listed_count,created_at,favourites_count,utc_offset,time_zone,geo_enabled,verified,statuses_count,lang,status,contributors_enabled,is_translator,is_translation_enabled,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_image_url,profile_image_url_https,profile_banner_url,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,has_extended_profile,default_profile,default_profile_image,following,follow_request_sent,notifications,translator_type
in_reply_to_user_id,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
in_reply_to_user_id_str,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
in_reply_to_screen_name,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
geo,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
coordinates,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
place,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
contributors,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
retweeted_status,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,"{'created_at': 'Sun Dec 13 23:46:42 +0000 2020', 'id': 1338269144546865152, 'id_str': '1338269144546865152', 'text': ""@sarahschauer this is my favorite story that i've ever seen on tumblr and your tweet just reminded me of it (ps tha… https://t.co/DkR5J7Scav"", 'truncated': True, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'sarahschauer', 'name': 'sarah schauer 🦂', 'id': 250887629, 'id_str': '250887629', 'indices': [0, 13]}], 'urls': [{'url': 'https://t.co/DkR5J7Scav', 'expanded_url': 'https://twitter.com/i/web/status/1338269144546865152', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}, 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>', 'in_reply_to_status_id': 1338268678861701120, 'in_reply_to_status_id_str': '1338268678861701120', 'in_reply_to_user_id': 250887629, 'in_reply_to_user_id_str': '250887629', 'in_reply_to_screen_name': 'sarahschauer', 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 14, 'favorite_count': 551, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
is_quote_status,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,False,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
retweet_count,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,14,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
favorite_count,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,0,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
favorited,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,False,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
retweeted,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,False,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
lang,1192223884826828800,1192223884826828800,Self-Parched-Fool,fool_self,,,"Born Outsider looking in.
Unhappy, Unhealthy, Okay.
Eldest of 4, and the most foolish. 
Identity:Incomplete
Comorbidly:Grey:1",,,False,24,71,1,Wed Nov 06 23:35:33 +0000 2019,13950,,,False,False,15389,,en,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_images/1192224139697950721/ykhQUbH-_normal.jpg,https://pbs.twimg.com/profile_banners/1192223884826828800/1591810595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none
