id_str,created_at,full_text,full_text(utf-8),entities,geo,lang
1339020285702496257,2020-12-16 01:31:28,"@Wowhead @bigdumbgaming They must have drunk a lot of Game Fuel to beat that boss so fast on mythic.

I beat that boss on normal with pugs and it was a nightmare! Rip healers.",b'@Wowhead @bigdumbgaming They must have drunk a lot of Game Fuel to beat that boss so fast on mythic.\n\nI beat that boss on normal with pugs and it was a nightmare! Rip healers.',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Wowhead', 'name': 'Wowhead', 'id': 17258481, 'id_str': '17258481', 'indices': [0, 8]}, {'screen_name': 'bigdumbgaming', 'name': 'BDGG', 'id': 829782641067032576, 'id_str': '829782641067032576', 'indices': [9, 23]}], 'urls': []}",,en
1339017663452942337,2020-12-16 01:21:03,"@GameFuel @OTKnetwork I love MTN dew Game fuel so much but my country doesn't sell MTN dew Game fuel.

Every time I have to drive the next country to get some.

But recently through OTK I just realize that I could have just ordered online LOL. 😭","b""@GameFuel @OTKnetwork I love MTN dew Game fuel so much but my country doesn't sell MTN dew Game fuel.\n\nEvery time I have to drive the next country to get some.\n\nBut recently through OTK I just realize that I could have just ordered online LOL. \xf0\x9f\x98\xad""","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'GameFuel', 'name': 'MTN DEW GAME FUEL', 'id': 1083430522292973569, 'id_str': '1083430522292973569', 'indices': [0, 9]}, {'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [10, 21]}], 'urls': []}",,en
1338953585430818816,2020-12-15 21:06:25,"No paypal option, i'm sad  @OTKnetwork  :( 😭 https://t.co/2Z2PpNgoTJ","b""No paypal option, i'm sad  @OTKnetwork  :( \xf0\x9f\x98\xad https://t.co/2Z2PpNgoTJ""","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [27, 38]}], 'urls': [], 'media': [{'id': 1338953581299372036, 'id_str': '1338953581299372036', 'indices': [45, 68], 'media_url': 'http://pbs.twimg.com/media/EpTrMCgWEAQs9By.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EpTrMCgWEAQs9By.jpg', 'url': 'https://t.co/2Z2PpNgoTJ', 'display_url': 'pic.twitter.com/2Z2PpNgoTJ', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1338953585430818816/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 314, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 554, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 828, 'h': 1792, 'resize': 'fit'}}}]}",,en
1338893241220026373,2020-12-15 17:06:38,@Warcraft @blindplaythrough,b'@Warcraft @blindplaythrough',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Warcraft', 'name': 'World of Warcraft', 'id': 61033129, 'id_str': '61033129', 'indices': [0, 9]}], 'urls': []}",,und
1338892670748471297,2020-12-15 17:04:22,@RichWCampbell Asmon off stream https://t.co/Q0ro54DWsx,b'@RichWCampbell Asmon off stream https://t.co/Q0ro54DWsx',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'RichWCampbell', 'name': 'Rich Campbell', 'id': 215743018, 'id_str': '215743018', 'indices': [0, 14]}], 'urls': [], 'media': [{'id': 1338892666055045121, 'id_str': '1338892666055045121', 'indices': [32, 55], 'media_url': 'http://pbs.twimg.com/media/EpSzyTiWMAEMHq2.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EpSzyTiWMAEMHq2.jpg', 'url': 'https://t.co/Q0ro54DWsx', 'display_url': 'pic.twitter.com/Q0ro54DWsx', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1338892670748471297/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 710, 'h': 828, 'resize': 'fit'}, 'large': {'w': 710, 'h': 828, 'resize': 'fit'}, 'small': {'w': 583, 'h': 680, 'resize': 'fit'}}}]}",,en
1338888167286517767,2020-12-15 16:46:29,"@Erein666 Nah, it is still a fun idea though!","b'@Erein666 Nah, it is still a fun idea though!'","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Erein666', 'name': 'Kiri', 'id': 1189603749909663744, 'id_str': '1189603749909663744', 'indices': [0, 9]}], 'urls': []}",,en
1338887758471962627,2020-12-15 16:44:51,"OTK x MTN DEW [Animated] 
https://t.co/FQ6Yx8d7Xp via @YouTube 

The only beverage designed for gamers and fit for a king 👑

#OTKALLDAY #VictoryInACan @OTKnetwork",b'OTK x MTN DEW [Animated] \nhttps://t.co/FQ6Yx8d7Xp via @YouTube \n\nThe only beverage designed for gamers and fit for a king \xf0\x9f\x91\x91\n\n#OTKALLDAY #VictoryInACan @OTKnetwork',"{'hashtags': [{'text': 'OTKALLDAY', 'indices': [125, 135]}, {'text': 'VictoryInACan', 'indices': [136, 150]}], 'symbols': [], 'user_mentions': [{'screen_name': 'YouTube', 'name': 'YouTube', 'id': 10228272, 'id_str': '10228272', 'indices': [54, 62]}, {'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [151, 162]}], 'urls': [{'url': 'https://t.co/FQ6Yx8d7Xp', 'expanded_url': 'https://youtu.be/18C6pU0P6do', 'display_url': 'youtu.be/18C6pU0P6do', 'indices': [26, 49]}]}",,en
1338520433008783363,2020-12-14 16:25:14,@Asmongold @Wowhead https://t.co/n9mZYpB5fn,b'@Asmongold @Wowhead https://t.co/n9mZYpB5fn',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}, {'screen_name': 'Wowhead', 'name': 'Wowhead', 'id': 17258481, 'id_str': '17258481', 'indices': [11, 19]}], 'urls': [], 'media': [{'id': 1338520420300038149, 'id_str': '1338520420300038149', 'indices': [20, 43], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/EpNhOwCXIAUG8b3.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/EpNhOwCXIAUG8b3.jpg', 'url': 'https://t.co/n9mZYpB5fn', 'display_url': 'pic.twitter.com/n9mZYpB5fn', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1338520433008783363/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 360, 'h': 360, 'resize': 'fit'}, 'small': {'w': 360, 'h': 360, 'resize': 'fit'}, 'medium': {'w': 360, 'h': 360, 'resize': 'fit'}}}]}",,und
1338222793675190273,2020-12-13 20:42:31,@OTKnetwork @Asmongold YES DUDE,b'@OTKnetwork @Asmongold YES DUDE',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [0, 11]}, {'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [12, 22]}], 'urls': []}",,en
1338140931720159241,2020-12-13 15:17:14,"Times change...
What is going on here?

New video tomorrow #OTKALLDAY https://t.co/6Gzzvka6Zd",b'Times change...\nWhat is going on here?\n\nNew video tomorrow #OTKALLDAY https://t.co/6Gzzvka6Zd',"{'hashtags': [{'text': 'OTKALLDAY', 'indices': [59, 69]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1338140874140766209, 'id_str': '1338140874140766209', 'indices': [70, 93], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1338140874140766209/pu/img/ojc_sVlyvNU3_jFC.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1338140874140766209/pu/img/ojc_sVlyvNU3_jFC.jpg', 'url': 'https://t.co/6Gzzvka6Zd', 'display_url': 'pic.twitter.com/6Gzzvka6Zd', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1338140931720159241/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}}]}",,en
