id_str,created_at,full_text,full_text(utf-8),entities,geo,lang
1339017660319797249,2020-12-16 01:21:02,Gotta get up early get Nina some bones and I’ll be back in the house sleep,b'Gotta get up early get Nina some bones and I\xe2\x80\x99ll be back in the house sleep',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338860995670732803,2020-12-15 14:58:30,My coworker just gave me some huggies,b'My coworker just gave me some huggies',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338855686227197952,2020-12-15 14:37:24,RT @TuckerFox5: NEW: Winter Storm Warnings have been issued well NW of DC this morning with Winter Storm Watches just west. Snow totals in…,b'RT @TuckerFox5: NEW: Winter Storm Warnings have been issued well NW of DC this morning with Winter Storm Watches just west. Snow totals in\xe2\x80\xa6',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'TuckerFox5', 'name': 'Tucker Barnes', 'id': 1698010058, 'id_str': '1698010058', 'indices': [3, 14]}], 'urls': []}",,en
1338561917724602378,2020-12-14 19:10:05,Somebody bring me food.,b'Somebody bring me food.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338470627376836608,2020-12-14 13:07:19,Driving out Annapolis just to see a specialist is annoying 😤,b'Driving out Annapolis just to see a specialist is annoying \xf0\x9f\x98\xa4',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338462339553779714,2020-12-14 12:34:23,Literally in my bed curled up. I don’t want to get up,b'Literally in my bed curled up. I don\xe2\x80\x99t want to get up',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338461547564322818,2020-12-14 12:31:15,Why would i ever make an appointment this early,b'Why would i ever make an appointment this early',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338325749632278528,2020-12-14 03:31:38,My son better show his face tomorrow cause I’m not tryna go back in two weeks,b'My son better show his face tomorrow cause I\xe2\x80\x99m not tryna go back in two weeks',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338325516156276736,2020-12-14 03:30:42,Fuck it i did my hair.,b'Fuck it i did my hair.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338309617303117824,2020-12-14 02:27:32,Should i blow dry my hair tonight or tomorrow....,b'Should i blow dry my hair tonight or tomorrow....',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338259101625757698,2020-12-13 23:06:48,RT @MaureenUmehFox5: WEATHER ALERT: Models show a snow scenario this week. Stay tuned to @fox5dc for details,b'RT @MaureenUmehFox5: WEATHER ALERT: Models show a snow scenario this week. Stay tuned to @fox5dc for details',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MaureenUmehFox5', 'name': 'Maureen Umeh', 'id': 608419783, 'id_str': '608419783', 'indices': [3, 19]}, {'screen_name': 'fox5dc', 'name': 'FOX 5 DC', 'id': 13918492, 'id_str': '13918492', 'indices': [89, 96]}], 'urls': []}",,en
1338258119974133770,2020-12-13 23:02:54,Everybody’s Christmas Gifts have arrived ☺️☺️ Now i just gotta wrap them,b'Everybody\xe2\x80\x99s Christmas Gifts have arrived \xe2\x98\xba\xef\xb8\x8f\xe2\x98\xba\xef\xb8\x8f Now i just gotta wrap them',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338232862961770499,2020-12-13 21:22:32,https://t.co/1pKvwmIiw5 https://t.co/DHup5xBtKb,b'https://t.co/1pKvwmIiw5 https://t.co/DHup5xBtKb',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/1pKvwmIiw5', 'expanded_url': 'https://twitter.com/0ddtoddler/status/1338203005779316736', 'display_url': 'twitter.com/0ddtoddler/sta…', 'indices': [0, 23]}], 'media': [{'id': 1338232859979616263, 'id_str': '1338232859979616263', 'indices': [24, 47], 'media_url': 'http://pbs.twimg.com/media/EpJbsiXXEAc2VII.png', 'media_url_https': 'https://pbs.twimg.com/media/EpJbsiXXEAc2VII.png', 'url': 'https://t.co/DHup5xBtKb', 'display_url': 'pic.twitter.com/DHup5xBtKb', 'expanded_url': 'https://twitter.com/nyabianca21/status/1338232862961770499/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 421, 'h': 421, 'resize': 'fit'}, 'medium': {'w': 421, 'h': 421, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 421, 'h': 421, 'resize': 'fit'}}}]}",,und
1338223217291431943,2020-12-13 20:44:12,@Yinkinpink Girl my shoot is going to be bomb!! Get ready,b'@Yinkinpink Girl my shoot is going to be bomb!! Get ready',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Yinkinpink', 'name': 'Yinka', 'id': 867049281605316608, 'id_str': '867049281605316608', 'indices': [0, 11]}], 'urls': []}",,en
1338218996601073665,2020-12-13 20:27:26,@Yinkinpink That’s what i was thinking do my shoot beginning or March and shower end of March. I’m due on the 18th but i feel like he’s going to come a few days earlier,b'@Yinkinpink That\xe2\x80\x99s what i was thinking do my shoot beginning or March and shower end of March. I\xe2\x80\x99m due on the 18th but i feel like he\xe2\x80\x99s going to come a few days earlier',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Yinkinpink', 'name': 'Yinka', 'id': 867049281605316608, 'id_str': '867049281605316608', 'indices': [0, 11]}], 'urls': []}",,en
1338218191877758984,2020-12-13 20:24:14,I need a haircut so bad,b'I need a haircut so bad',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338217085374238721,2020-12-13 20:19:50,Trying to decide when i want to do my maternity shoot and baby shower.,b'Trying to decide when i want to do my maternity shoot and baby shower.',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1338161754287824898,2020-12-13 16:39:58,Do i want to do my hair today?,b'Do i want to do my hair today?',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
