,id,id_str,name,screen_name,location,profile_location,description,url,entities,protected,followers_count,friends_count,listed_count,created_at,favourites_count,utc_offset,time_zone,geo_enabled,verified,statuses_count,lang,status,contributors_enabled,is_translator,is_translation_enabled,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_image_url,profile_image_url_https,profile_banner_url,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,has_extended_profile,default_profile,default_profile_image,following,follow_request_sent,notifications,translator_type
in_reply_to_status_id_str,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
in_reply_to_user_id,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
in_reply_to_user_id_str,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
in_reply_to_screen_name,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
geo,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
coordinates,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
place,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
contributors,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
is_quote_status,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,True,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
quoted_status_id,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,1338606802418753537,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
quoted_status_id_str,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,1338606802418753537,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
retweet_count,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,0,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
favorite_count,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,0,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
favorited,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,False,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
retweeted,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,False,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
possibly_sensitive,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,False,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
lang,860711704317087744,860711704317087744,dirk / caden,wormiphobic,"r, t, c, t ♡ | j ☾ | p ♢",,"16, he/it, white, nd, artist💫
BLM+ACAB",https://t.co/ScNVY5d91C,,False,503,571,6,Sat May 06 04:23:56 +0000 2017,27258,,,False,False,30566,,und,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_images/1338386572991934465/NB3e8kQA_normal.jpg,https://pbs.twimg.com/profile_banners/860711704317087744/1608003668,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none
